#BGC Name	Family Number
GCF_900162615.1_PRJEB6464_genomic-NZ_FUFN01000010.1.region002	603
GCF_002849835.1_ASM284983v1_genomic-NZ_CP018622.1.region002	612
GCF_036543105.1_ASM3654310v1_genomic-NZ_JAZHPM010000005.1.region001	612
GCF_900166595.1_PRJEB19411_genomic-NZ_LT745762.1.region001	612
GCF_013393565.1_ASM1339356v1_genomic-NZ_JABXHF010000095.1.region001	616
GCF_900166595.1_PRJEB19411_genomic-NZ_LT745763.1.region004	616
GCF_900187325.1_PRJEB20996_genomic-NZ_FZMZ01000004.1.region002	620
GCF_900187325.1_PRJEB20996_genomic-NZ_FZMZ01000006.1.region001	623
GCF_902726655.1_PRJEB35829_genomic-NZ_CACVAN010000001.1.region003	634
GCF_900162695.1_PRJEB19320_genomic-NZ_FUIH01000006.1.region002	636
GCF_902726655.1_PRJEB35829_genomic-NZ_CACVAN010000001.1.region005	636
GCF_049310925.1_ASM4931092v1_genomic-NZ_JBMERP010000090.1.region001	637
GCF_900162695.1_PRJEB19320_genomic-NZ_FUIH01000007.1.region001	637
GCF_902726655.1_PRJEB35829_genomic-NZ_CACVAN010000001.1.region006	637
GCF_042675965.1_ASM4267596v1_genomic-NZ_JBHTKJ010000074.1.region001	638
GCF_050574275.1_ASM5057427v1_genomic-NZ_CP192260.1.region005	638
GCF_051846915.1_ASM5184691v1_genomic-NZ_JBPYCR010000008.1.region001	638
GCF_902806455.1_Q1616_genomic-NZ_CADCWQ010000001.1.region001	638
GCF_902806455.1_Q1616_genomic-NZ_CADCWQ010000001.1.region002	639
GCF_902806455.1_Q1616_genomic-NZ_CADCWQ010000003.1.region001	643
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000173.1.region001	669
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000176.1.region001	669
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000020.1.region001	669
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000021.1.region001	670
GCF_003667785.1_ASM366778v1_genomic-NZ_CP033046.1.region001	671
GCF_016919725.2_ASM1691972v2_genomic-NZ_JAJERH010000060.1.region001	671
GCF_018139605.1_ASM1813960v1_genomic-NZ_JAGSOT010000053.1.region001	671
GCF_027941815.1_ASM2794181v1_genomic-NZ_CP115959.1.region002	671
GCF_039521925.1_ASM3952192v1_genomic-NZ_BAAACY010000114.1.region001	671
GCF_947495635.1_4-139.fasta_genomic-NZ_CANMAB010000054.1.region001	671
GCF_947496135.1_145.fasta_genomic-NZ_CANMBQ010000054.1.region001	671
GCF_947496945.1_4-1022-2-3Z.fasta_genomic-NZ_CANMEY010000024.1.region001	671
