user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings	gcf_id
id46	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	ANI	classification based on placement in class-level tree	GCF_900110695.1, s__Lentibacillus subterraneus, 95.0, 77.85, 0.216; GCF_017873675.1, s__Lentibacillus litoralis, 95.0, 77.68, 0.22; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 77.61, 0.203	95.03	11	0.92489	N/A	GCF_042654125.1_ASM4265412v1_genomic__
id47	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__Virgibacillus_H natechei	GCF_017874115.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__Virgibacillus_H natechei	99.99	0.994	GCF_017874115.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__Virgibacillus_H natechei	99.99	0.994	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__	ani_screen	classification based on ANI only	GCF_021560035.1, s__Virgibacillus_H sp021560035, 95.0, 81.12, 0.519; GCF_019837165.1, s__Virgibacillus_H sp019837165, 95.0, 78.92, 0.378	94.36	11	N/A	N/A	GCF_042675685.1_ASM4267568v1_genomic__
id48	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus litoralis	GCF_017873675.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus litoralis	100.0	0.999	GCF_017873675.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus litoralis	100.0	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	ani_screen	classification based on ANI only	GCF_900110695.1, s__Lentibacillus subterraneus, 95.0, 92.85, 0.852; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.41, 0.326	95.93	11	N/A	N/A	GCF_042643495.1_ASM4264349v1_genomic__
id49	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus_A;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus_A;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	93.29	11	0.92213	N/A	GCF_042643265.1_ASM4264326v1_genomic__
id5	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	GCF_900166595.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	98.88	0.904	GCF_900166595.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	98.88	0.904	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 95.49, 0.897; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 80.92, 0.586; GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 80.75, 0.583; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 78.26, 0.307; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 78.06, 0.298	93.49	11	N/A	N/A	GCF_002849835.1_ASM284983v1_genomic__
id50	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus_A;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus_A;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	94.02	11	0.92129	N/A	GCF_042643145.1_ASM4264314v1_genomic__
id51	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_017873675.1, s__Lentibacillus litoralis, 95.0, 88.9, 0.812; GCF_900110695.1, s__Lentibacillus subterraneus, 95.0, 88.6, 0.807; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.75, 0.323	96.78	11	0.977	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	GCF_041949995.1_ASM4194999v1_genomic__
id52	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__	N/A	N/A	N/A	N/A	N/A	GCF_021560035.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__Virgibacillus_H sp021560035	87.93	0.711	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_019837165.1, s__Virgibacillus_H sp019837165, 95.0, 83.97, 0.612; GCF_017874115.1, s__Virgibacillus_H natechei, 95.0, 80.18, 0.463	96.01	11	0.98158	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	GCF_041871525.1_ASM4187152v1_genomic__
id53	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	N/A	N/A	N/A	N/A	N/A	GCF_902726655.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus ihumii	85.41	0.761	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_900162695.1, s__Lentibacillus siamensis, 95.0, 80.45, 0.53; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.32, 0.249	95.87	11	0.98474	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	GCF_039522605.1_ASM3952260v1_genomic__
id54	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.3	0.91	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.3	0.91	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_014905415.1, s__Virgibacillus salexigens, 95.0, 79.16, 0.343; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 78.12, 0.206; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.83, 0.208; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 77.74, 0.193	95.09	11	N/A	N/A	GCF_039521925.1_ASM3952192v1_genomic__
id55	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	GCF_900166595.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	98.92	0.942	GCF_900166595.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	98.92	0.942	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 95.58, 0.899; GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 80.82, 0.618; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 80.63, 0.612; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 78.02, 0.314; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 78.0, 0.311	93.29	11	N/A	N/A	GCF_036543105.1_ASM3654310v1_genomic__
id56	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	93.53	11	0.85118	N/A	GCF_036409425.1_ASM3640942v1_genomic__
id57	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.97	0.999	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.97	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.7, 0.806; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.79, 0.544; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.4, 0.594; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.22, 0.372; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.61, 0.365	92.65	11	N/A	N/A	GCF_036219765.1_ASM3621976v1_genomic__
id58	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	92.57	11	0.91459	N/A	GCF_036026595.1_ASM3602659v1_genomic__
id59	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.28	0.895	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.28	0.895	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_000725285.1, s__Virgibacillus sp000725285, 95.0, 90.97, 0.859	95.97	11	N/A	N/A	GCF_035812655.1_ASM3581265v1_genomic__
id6	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G profundi	GCF_002287375.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G profundi	100.0	0.998	GCF_002287375.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G profundi	100.0	0.998	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__	ani_screen	classification based on ANI only	GCF_002266285.1, s__Virgibacillus_G indicus, 95.0, 80.48, 0.498	94.16	11	N/A	N/A	GCF_002807645.1_ASM280764v1_genomic__
id60	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.91	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.91	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.68, 0.846; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.76, 0.544; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.46, 0.378; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.45, 0.594; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.83, 0.38	92.65	11	N/A	N/A	GCF_035771545.1_ASM3577154v1_genomic__
id61	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.48	0.934	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.48	0.934	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_014905415.1, s__Virgibacillus salexigens, 95.0, 79.15, 0.354; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.86, 0.21; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 77.71, 0.211; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 77.66, 0.206	94.26	11	N/A	N/A	GCF_947496135.1_145.fasta_genomic__
id62	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.68, 0.846; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.77, 0.547; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.45, 0.38; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.44, 0.608; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.77, 0.375	92.65	11	N/A	N/A	GCF_035771535.1_ASM3577153v1_genomic__
id63	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.49	0.912	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.49	0.912	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.69, 0.846; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.77, 0.549; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.51, 0.382; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.4, 0.603; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.92, 0.376	92.65	11	N/A	N/A	GCF_035771525.1_ASM3577152v1_genomic__
id64	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.68, 0.841; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.77, 0.545; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.52, 0.385; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.43, 0.597; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.88, 0.374	92.65	11	N/A	N/A	GCF_035770985.1_ASM3577098v1_genomic__
id65	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.51	0.912	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.51	0.912	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.69, 0.845; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.78, 0.547; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.46, 0.382; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.4, 0.607; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.89, 0.369	92.65	11	N/A	N/A	GCF_035770845.1_ASM3577084v1_genomic__
id66	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	GCF_000709085.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	99.66	0.854	GCF_000709085.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	99.66	0.854	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	ani_screen	classification based on ANI only	N/A	81.81	11	N/A	N/A	GCF_035301465.1_ASM3530146v1_genomic__
id67	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.58	0.953	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.58	0.953	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.73, 0.832; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.76, 0.576; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.41, 0.573; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.01, 0.368; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.74, 0.356	92.19	11	N/A	N/A	GCF_030405945.1_ASM3040594v1_genomic__
id68	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	94.32	11	0.85114	N/A	GCF_030137545.1_ASM3013754v1_genomic__
id69	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.16	0.898	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.16	0.898	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_000725285.1, s__Virgibacillus sp000725285, 95.0, 90.84, 0.824	95.97	11	N/A	N/A	GCF_030122745.1_ASM3012274v1_genomic__
id7	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G profundi	GCF_002287375.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G profundi	100.0	0.999	GCF_002287375.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__Virgibacillus_G profundi	100.0	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_G;s__	ani_screen	classification based on ANI only	GCF_002266285.1, s__Virgibacillus_G indicus, 95.0, 80.47, 0.502	94.16	11	N/A	N/A	GCF_002287375.1_ASM228737v1_genomic__
id70	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.24	0.889	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.24	0.889	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_014905415.1, s__Virgibacillus salexigens, 95.0, 79.05, 0.348; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.68, 0.214; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 77.63, 0.207	87.79	11	N/A	N/A	GCF_027941815.1_ASM2794181v1_genomic__
id71	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__Virgibacillus_H natechei	GCF_017874115.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__Virgibacillus_H natechei	100.0	0.999	GCF_017874115.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__Virgibacillus_H natechei	100.0	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_H;s__	ani_screen	classification based on ANI only	GCF_021560035.1, s__Virgibacillus_H sp021560035, 95.0, 81.18, 0.53; GCF_019837165.1, s__Virgibacillus_H sp019837165, 95.0, 79.18, 0.372	94.36	11	N/A	N/A	GCF_026013645.1_ASM2601364v1_genomic__
id72	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.49	0.914	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.49	0.914	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_014905415.1, s__Virgibacillus salexigens, 95.0, 79.09, 0.347; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 77.87, 0.209; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.73, 0.217; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 77.66, 0.213	94.26	11	N/A	N/A	GCF_947496945.1_4-1022-2-3Z.fasta_genomic__
id73	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.37	0.892	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.37	0.892	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_000725285.1, s__Virgibacillus sp000725285, 95.0, 90.78, 0.822	95.97	11	N/A	N/A	GCF_022810285.1_ASM2281028v1_genomic__
